index,nama,tipe,image
820,Greedent,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/greedent.png
821,Rookidee,Flying,https://img.pokemondb.net/sprites/sword-shield/icon/rookidee.png
822,Corvisquire,Flying,https://img.pokemondb.net/sprites/sword-shield/icon/corvisquire.png
823,Corviknight,Flying,https://img.pokemondb.net/sprites/sword-shield/icon/corviknight.png
824,Blipbug,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/blipbug.png
825,Dottler,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/dottler.png
826,Orbeetle,Bug,https://img.pokemondb.net/sprites/sword-shield/icon/orbeetle.png
827,Nickit,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/nickit.png
828,Thievul,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/thievul.png
829,Gossifleur,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/gossifleur.png
830,Eldegoss,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/eldegoss.png
831,Wooloo,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/wooloo.png
832,Dubwool,Normal,https://img.pokemondb.net/sprites/sword-shield/icon/dubwool.png
833,Chewtle,Water,https://img.pokemondb.net/sprites/sword-shield/icon/chewtle.png
834,Drednaw,Water,https://img.pokemondb.net/sprites/sword-shield/icon/drednaw.png
835,Yamper,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/yamper.png
836,Boltund,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/boltund.png
837,Rolycoly,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/rolycoly.png
838,Carkol,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/carkol.png
839,Coalossal,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/coalossal.png
840,Applin,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/applin.png
841,Flapple,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/flapple.png
842,Appletun,Grass,https://img.pokemondb.net/sprites/sword-shield/icon/appletun.png
843,Silicobra,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/silicobra.png
844,Sandaconda,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/sandaconda.png
845,Cramorant,Flying,https://img.pokemondb.net/sprites/sword-shield/icon/cramorant.png
846,Arrokuda,Water,https://img.pokemondb.net/sprites/sword-shield/icon/arrokuda.png
847,Barraskewda,Water,https://img.pokemondb.net/sprites/sword-shield/icon/barraskewda.png
848,Toxel,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/toxel.png
849,Toxtricity,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/toxtricity-low-key.png
849,Toxtricity,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/toxtricity-amped.png
850,Sizzlipede,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/sizzlipede.png
851,Centiskorch,Fire,https://img.pokemondb.net/sprites/sword-shield/icon/centiskorch.png
852,Clobbopus,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/clobbopus.png
853,Grapploct,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/grapploct.png
854,Sinistea,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/sinistea.png
855,Polteageist,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/polteageist.png
856,Hatenna,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/hatenna.png
857,Hattrem,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/hattrem.png
858,Hatterene,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/hatterene.png
859,Impidimp,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/impidimp.png
860,Morgrem,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/morgrem.png
861,Grimmsnarl,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/grimmsnarl.png
862,Obstagoon,Dark,https://img.pokemondb.net/sprites/sword-shield/icon/obstagoon.png
863,Perrserker,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/perrserker.png
864,Cursola,Ghost,https://img.pokemondb.net/sprites/sword-shield/icon/cursola.png
865,Sirfetch'd,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/sirfetchd.png
866,Mr. Rime,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/mr-rime.png
867,Runerigus,Ground,https://img.pokemondb.net/sprites/sword-shield/icon/runerigus.png
868,Milcery,Fairy,https://img.pokemondb.net/sprites/sword-shield/icon/milcery.png
869,Alcremie,Fairy,https://img.pokemondb.net/sprites/sword-shield/icon/alcremie.png
870,Falinks,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/falinks.png
871,Pincurchin,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/pincurchin.png
872,Snom,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/snom.png
873,Frosmoth,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/frosmoth.png
874,Stonjourner,Rock,https://img.pokemondb.net/sprites/sword-shield/icon/stonjourner.png
875,Eiscue,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/eiscue-ice.png
875,Eiscue,Ice,https://img.pokemondb.net/sprites/sword-shield/icon/eiscue-noice.png
876,Indeedee,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/indeedee-male.png
876,Indeedee,Psychic,https://img.pokemondb.net/sprites/sword-shield/icon/indeedee-female.png
877,Morpeko,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/morpeko-full-belly.png
877,Morpeko,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/morpeko-hangry.png
878,Cufant,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/cufant.png
879,Copperajah,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/copperajah.png
880,Dracozolt,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/dracozolt.png
881,Arctozolt,Electric,https://img.pokemondb.net/sprites/sword-shield/icon/arctozolt.png
882,Dracovish,Water,https://img.pokemondb.net/sprites/sword-shield/icon/dracovish.png
883,Arctovish,Water,https://img.pokemondb.net/sprites/sword-shield/icon/arctovish.png
884,Duraludon,Steel,https://img.pokemondb.net/sprites/sword-shield/icon/duraludon.png
885,Dreepy,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/dreepy.png
886,Drakloak,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/drakloak.png
887,Dragapult,Dragon,https://img.pokemondb.net/sprites/sword-shield/icon/dragapult.png
888,Zacian,Fairy,https://img.pokemondb.net/sprites/sword-shield/icon/zacian-crowned.png
888,Zacian,Fairy,https://img.pokemondb.net/sprites/sword-shield/icon/zacian-hero.png
889,Zamazenta,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/zamazenta-crowned.png
889,Zamazenta,Fighting,https://img.pokemondb.net/sprites/sword-shield/icon/zamazenta-hero.png
890,Eternatus,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/eternatus.png
890,Eternatus,Poison,https://img.pokemondb.net/sprites/sword-shield/icon/eternatus-eternamax.png
